Date,Open,High,Low,Close,Adj Close,Volume
2015-08-24,75.0,77.82,71.33000200000001,74.269997,74.269997,6938500
2015-08-25,77.019997,78.33000200000001,74.470001,74.57,74.57,7465400
2015-08-26,76.139999,77.610001,74.559998,77.33000200000001,77.33000200000001,4243600
2015-08-27,78.410004,79.279999,77.389999,78.910004,78.910004,5197200
2015-08-28,78.41999799999999,79.449997,77.75,79.400002,79.400002,3316400
2015-08-31,79.379997,79.699997,78.300003,78.57,78.57,2294300
2015-09-01,77.07,77.82,75.629997,75.989998,75.989998,3206400
2015-09-02,77.0,77.33000200000001,75.540001,77.25,77.25,3533800
2015-09-03,77.599998,79.550003,77.360001,78.32,78.32,3480100
2015-09-04,76.989998,78.269997,76.389999,76.889999,76.889999,2326500
2015-09-08,78.639999,79.910004,78.129997,79.779999,79.779999,2670600
2015-09-09,80.790001,81.510002,78.230003,78.519997,78.519997,2448600
2015-09-10,78.629997,78.970001,78.010002,78.699997,78.699997,3541000
2015-09-11,78.440002,79.230003,77.940002,79.190002,79.190002,2913700
2015-09-14,79.349998,79.410004,78.279999,78.459999,78.459999,2545900
2015-09-15,78.610001,80.110001,78.300003,79.529999,79.529999,3085200
2015-09-16,79.510002,80.66999799999999,79.32,80.529999,80.529999,2509800
2015-09-17,80.449997,81.879997,79.699997,80.309998,80.309998,4892900
2015-09-18,78.540001,84.949997,78.160004,81.25,81.25,16350700
2015-09-21,81.41999799999999,83.690002,81.41999799999999,83.32,83.32,4919700
2015-09-22,81.980003,84.83000200000001,81.769997,84.660004,84.660004,6336500
2015-09-23,84.91999799999999,85.989998,84.050003,85.5,85.5,4007700
2015-09-24,85.07,85.370003,83.360001,83.910004,83.910004,4463700
2015-09-25,84.709999,84.720001,82.58000200000001,83.129997,83.129997,3736900
2015-09-28,82.879997,83.0,80.029999,80.519997,80.519997,3435700
2015-09-29,80.519997,80.58000200000001,79.089996,79.83000200000001,79.83000200000001,3126300
2015-09-30,80.879997,82.370003,80.379997,82.220001,82.220001,3626300
2015-10-01,82.41999799999999,83.769997,81.57,83.75,83.75,3407800
2015-10-02,82.209999,84.010002,81.290001,83.989998,83.989998,3402600
2015-10-05,84.800003,86.309998,84.489998,85.839996,85.839996,4204800
2015-10-06,85.599998,86.0,84.839996,85.150002,85.150002,3662900
2015-10-07,82.199997,83.099998,79.019997,80.650002,80.650002,14474800
2015-10-08,80.449997,82.480003,80.199997,82.260002,82.260002,4596000
2015-10-09,82.410004,83.900002,81.989998,83.82,83.82,3774300
2015-10-12,83.660004,84.839996,83.230003,83.91999799999999,83.91999799999999,2706600
2015-10-13,83.32,84.639999,83.309998,83.650002,83.650002,1992800
2015-10-14,84.0,84.730003,83.400002,83.800003,83.800003,2391200
2015-10-15,84.190002,86.860001,84.089996,86.769997,86.769997,4381900
2015-10-16,87.16999799999999,89.040001,86.18,88.66999799999999,88.66999799999999,5332100
2015-10-19,88.150002,88.489998,87.029999,88.400002,88.400002,3353900
2015-10-20,88.150002,88.650002,86.41999799999999,86.839996,86.839996,2680500
2015-10-21,87.220001,87.57,85.870003,86.129997,86.129997,2883000
2015-10-22,86.559998,88.83000200000001,86.559998,88.459999,88.459999,3547100
2015-10-23,89.0,89.440002,87.440002,87.860001,87.860001,6744100
2015-10-26,87.910004,89.699997,87.610001,88.839996,88.839996,2375700
2015-10-27,88.650002,88.849998,87.809998,88.050003,88.050003,2593600
2015-10-28,88.440002,88.83000200000001,87.58000200000001,88.5,88.5,3206700
2015-10-29,88.260002,88.5,87.510002,88.120003,88.120003,1593000
2015-10-30,87.989998,89.489998,87.900002,88.660004,88.660004,2131600
2015-11-02,89.029999,90.550003,88.470001,89.910004,89.910004,2904700
2015-11-03,89.589996,90.739998,88.91999799999999,90.360001,90.360001,2102200
2015-11-04,90.339996,91.339996,90.209999,91.010002,91.010002,1872000
2015-11-05,91.5,91.870003,89.790001,90.550003,90.550003,1835600
2015-11-06,90.07,90.790001,88.970001,90.690002,90.690002,2004200
2015-11-09,90.239998,90.489998,88.989998,89.800003,89.800003,1705200
2015-11-10,89.559998,90.309998,88.989998,90.279999,90.279999,1943600
2015-11-11,90.68,91.470001,90.25,91.209999,91.209999,2361500
2015-11-12,91.08000200000001,91.879997,90.739998,90.839996,90.839996,2458800
2015-11-13,90.949997,90.949997,88.800003,89.019997,89.019997,1831400
2015-11-16,89.660004,89.800003,88.0,89.769997,89.769997,2198500
2015-11-17,89.959999,91.290001,89.870003,90.290001,90.290001,1736500
2015-11-18,90.309998,91.389999,89.470001,91.269997,91.269997,1453600
2015-11-19,91.519997,92.129997,91.279999,91.760002,91.760002,2414400
2015-11-20,92.33000200000001,92.5,91.220001,91.809998,91.809998,2134500
2015-11-23,91.82,92.370003,91.269997,91.959999,91.959999,1570400
2015-11-24,91.139999,92.220001,90.089996,92.0,92.0,2046200
2015-11-25,92.300003,92.5,91.699997,91.769997,91.769997,1117800
2015-11-27,91.860001,92.57,91.769997,92.16999799999999,92.16999799999999,633000
2015-11-30,92.410004,92.660004,91.129997,91.459999,91.459999,2380200
2015-12-01,92.010002,92.58000200000001,91.099998,92.550003,92.550003,1545100
2015-12-02,92.519997,92.849998,91.68,92.019997,92.019997,1904500
2015-12-03,91.970001,92.760002,89.730003,89.910004,89.910004,2424500
2015-12-04,90.129997,92.82,90.129997,92.58000200000001,92.58000200000001,2980800
2015-12-07,92.559998,92.879997,89.220001,89.599998,89.599998,3958700
2015-12-08,89.220001,92.089996,88.959999,91.720001,91.720001,3372900
2015-12-09,91.040001,91.790001,88.949997,89.559998,89.559998,3333600
2015-12-10,90.410004,90.43,88.510002,88.959999,88.959999,4633900
2015-12-11,92.510002,93.650002,90.120003,91.41999799999999,91.41999799999999,8315000
2015-12-14,91.709999,93.309998,91.019997,93.260002,93.260002,3784100
2015-12-15,93.980003,95.790001,93.720001,94.019997,94.019997,4099800
2015-12-16,94.410004,95.660004,93.610001,95.559998,95.559998,2613900
2015-12-17,95.699997,96.41999799999999,94.190002,94.199997,94.199997,3069700
2015-12-18,93.730003,93.91999799999999,91.300003,91.309998,91.309998,5314200
2015-12-21,92.160004,92.690002,90.809998,91.620003,91.620003,2663600
2015-12-22,91.940002,93.949997,91.629997,93.82,93.82,1869500
2015-12-23,94.41999799999999,94.989998,93.529999,94.699997,94.699997,1526500
2015-12-24,94.449997,95.190002,94.029999,94.300003,94.300003,602500
2015-12-28,93.790001,94.300003,93.230003,94.199997,94.199997,1027000
2015-12-29,94.599998,95.900002,94.599998,95.33000200000001,95.33000200000001,1124900
2015-12-30,95.190002,96.019997,95.0,95.279999,95.279999,1153600
2015-12-31,95.07,95.209999,93.879997,93.940002,93.940002,1454000
2016-01-04,91.769997,92.0,90.540001,91.970001,91.970001,2993800
2016-01-05,92.010002,92.849998,91.410004,92.339996,92.339996,1821300
2016-01-06,91.099998,91.5,90.239998,91.019997,91.019997,1674000
2016-01-07,89.400002,91.400002,88.709999,89.110001,89.110001,2717800
2016-01-08,89.68,89.989998,87.629997,87.849998,87.849998,2263400
2016-01-11,88.07,89.800003,87.839996,89.379997,89.379997,2356600
2016-01-12,89.889999,91.029999,88.410004,89.82,89.82,2370500
2016-01-13,90.589996,91.440002,87.989998,88.300003,88.300003,3409100
2016-01-14,88.91999799999999,90.300003,87.32,89.800003,89.800003,4087500
2016-01-15,86.839996,89.349998,86.82,89.16999799999999,89.16999799999999,3937500
2016-01-19,90.290001,91.400002,88.370003,89.18,89.18,3680600
2016-01-20,87.690002,88.760002,84.66999799999999,87.940002,87.940002,3667200
2016-01-21,88.639999,89.93,87.139999,88.0,88.0,4298700
2016-01-22,89.550003,89.93,88.480003,89.629997,89.629997,5390100
2016-01-25,88.389999,89.260002,86.629997,86.769997,86.769997,3945000
2016-01-26,87.260002,87.58000200000001,85.470001,86.889999,86.889999,2745700
2016-01-27,87.269997,87.83000200000001,84.510002,84.849998,84.849998,3070600
2016-01-28,85.540001,85.739998,82.699997,84.519997,84.519997,5315500
2016-01-29,85.550003,89.129997,85.120003,89.129997,89.129997,4679500
2016-02-01,88.160004,90.239998,87.900002,89.610001,89.610001,2893100
2016-02-02,88.709999,89.019997,87.639999,87.949997,87.949997,3070900
2016-02-03,88.910004,89.25,86.66999799999999,87.989998,87.989998,3185700
2016-02-04,87.82,87.970001,85.779999,86.360001,86.360001,3407200
2016-02-05,85.5,85.5,77.83000200000001,79.199997,79.199997,10644200
2016-02-08,77.400002,78.33000200000001,71.269997,74.940002,74.940002,12910000
2016-02-09,74.760002,77.190002,73.040001,73.849998,73.849998,6650800
2016-02-10,74.989998,77.610001,73.900002,75.529999,75.529999,6465300
2016-02-11,74.040001,75.529999,73.58000200000001,74.940002,74.940002,4984700
2016-02-12,75.989998,77.360001,75.400002,76.66999799999999,76.66999799999999,4368700
2016-02-16,77.129997,79.199997,77.129997,78.879997,78.879997,4736400
2016-02-17,79.400002,82.07,78.540001,81.849998,81.849998,4474200
2016-02-18,82.300003,82.82,80.139999,80.529999,80.529999,3560300
2016-02-19,80.32,80.940002,79.510002,80.870003,80.870003,3928900
2016-02-22,82.089996,84.160004,82.050003,83.800003,83.800003,3615500
2016-02-23,83.410004,84.489998,82.860001,83.07,83.07,2958400
2016-02-24,82.220001,83.529999,80.93,83.41999799999999,83.41999799999999,2667300
2016-02-25,84.760002,86.720001,84.150002,86.68,86.68,3274200
2016-02-26,87.110001,87.480003,84.099998,86.599998,86.599998,3723200
2016-02-29,86.010002,86.190002,85.089996,85.150002,85.150002,3156400
2016-03-01,85.91999799999999,88.400002,84.589996,88.370003,88.370003,3603900
2016-03-02,88.120003,88.550003,87.260002,88.389999,88.389999,2863500
2016-03-03,88.5,88.5,85.849998,87.209999,87.209999,3082100
2016-03-04,87.93,87.940002,85.58000200000001,86.18,86.18,3002500
2016-03-07,85.58000200000001,85.959999,84.050003,85.110001,85.110001,3121300
2016-03-08,84.25,85.949997,83.16999799999999,84.349998,84.349998,3245700
2016-03-09,84.879997,85.290001,83.25,85.269997,85.269997,2491500
2016-03-10,85.059998,86.519997,83.589996,84.849998,84.849998,2968700
2016-03-11,85.199997,86.230003,84.629997,86.0,86.0,3330400
2016-03-14,86.110001,87.75,85.839996,87.010002,87.010002,3754500
2016-03-15,86.400002,87.190002,86.220001,86.83000200000001,86.83000200000001,2909600
2016-03-16,86.699997,88.480003,86.400002,88.16999799999999,88.16999799999999,3383000
2016-03-17,88.660004,90.209999,87.25,89.959999,89.959999,6914600
2016-03-18,98.0,98.0,93.110001,93.41999799999999,93.41999799999999,12530100
2016-03-21,92.690002,93.269997,91.33000200000001,92.5,92.5,4657300
2016-03-22,92.059998,93.41999799999999,92.050003,92.559998,92.559998,4475800
2016-03-23,92.620003,92.940002,91.93,92.160004,92.160004,2767600
2016-03-24,91.5,92.739998,91.25,92.519997,92.519997,3266800
2016-03-28,92.68,92.83000200000001,91.900002,92.400002,92.400002,2283000
2016-03-29,91.790001,93.440002,91.760002,93.220001,93.220001,4248600
2016-03-30,93.629997,94.480003,92.980003,93.779999,93.779999,6797200
2016-03-31,93.760002,94.58000200000001,93.230003,93.800003,93.800003,6561400
2016-04-01,93.33000200000001,95.470001,92.769997,95.160004,95.160004,3981300
2016-04-04,95.41999799999999,96.279999,94.230003,94.5,94.5,2398300
2016-04-05,93.32,94.769997,93.220001,94.16999799999999,94.16999799999999,2472600
2016-04-06,94.07,95.489998,93.970001,95.400002,95.400002,2702900
2016-04-07,94.720001,94.889999,93.190002,93.779999,93.779999,2370500
2016-04-08,94.480003,94.5,93.389999,94.07,94.07,2063100
2016-04-11,94.43,94.809998,92.839996,92.949997,92.949997,2165100
2016-04-12,93.18,93.66999799999999,92.220001,93.41999799999999,93.41999799999999,2077400
2016-04-13,93.82,94.599998,93.690002,94.529999,94.529999,2055000
2016-04-14,94.339996,94.709999,94.010002,94.440002,94.440002,1764000
2016-04-15,94.660004,95.220001,94.160004,95.160004,95.160004,2187400
2016-04-18,94.75,96.58000200000001,94.589996,96.550003,96.550003,2172700
2016-04-19,97.0,97.690002,95.129997,96.519997,96.519997,2507100
2016-04-20,97.0,97.0,95.760002,96.33000200000001,96.33000200000001,2712100
2016-04-21,96.209999,97.139999,95.760002,96.370003,96.370003,2066900
2016-04-22,96.16999799999999,96.239998,93.760002,94.790001,94.790001,3797900
2016-04-25,94.379997,96.040001,94.220001,95.800003,95.800003,2047000
2016-04-26,95.959999,96.300003,95.220001,96.150002,96.150002,1419300
2016-04-27,95.720001,95.989998,94.529999,95.639999,95.639999,2082800
2016-04-28,94.800003,95.739998,93.150002,93.639999,93.639999,3497700
2016-04-29,92.889999,94.58000200000001,92.32,94.220001,94.220001,3163800
2016-05-02,94.290001,94.989998,93.809998,94.900002,94.900002,2330600
2016-05-03,94.07,94.389999,93.089996,93.660004,93.660004,1811400
2016-05-04,93.18,93.589996,92.550003,92.940002,92.940002,1710700
2016-05-05,93.099998,94.220001,92.91999799999999,93.5,93.5,1894800
2016-05-06,93.129997,94.400002,92.57,94.300003,94.300003,1465000
2016-05-09,94.0,95.190002,93.870003,94.610001,94.610001,1406900
2016-05-10,94.82,96.589996,94.75,96.519997,96.519997,1808400
2016-05-11,96.260002,97.260002,96.040001,96.099998,96.099998,1569100
2016-05-12,96.309998,96.980003,94.93,95.959999,95.959999,1198100
2016-05-13,95.620003,97.209999,95.370003,95.970001,95.970001,2221100
2016-05-16,95.910004,97.760002,95.910004,97.230003,97.230003,1918500
2016-05-17,96.809998,97.349998,95.75,95.93,95.93,3279600
2016-05-18,95.779999,97.43,95.5,96.699997,96.699997,2010400
2016-05-19,96.410004,96.949997,95.25,95.879997,95.879997,1988400
2016-05-20,96.099998,97.120003,95.860001,96.879997,96.879997,2217900
2016-05-23,96.709999,97.41999799999999,96.5,96.620003,96.620003,1088500
2016-05-24,97.18,99.699997,96.970001,99.629997,99.629997,3014800
2016-05-25,99.910004,99.989998,98.800003,99.610001,99.610001,1954500
2016-05-26,99.809998,100.33000200000001,99.07,99.370003,99.370003,1942900
2016-05-27,99.519997,100.139999,98.900002,100.139999,100.139999,1603600
2016-05-31,100.139999,100.559998,99.349998,99.470001,99.470001,3480500
2016-06-01,99.239998,100.400002,98.93,100.040001,100.040001,1662600
2016-06-02,99.980003,100.16999799999999,99.16999799999999,100.16999799999999,100.16999799999999,1761700
2016-06-03,99.519997,99.519997,97.889999,98.699997,98.699997,2417000
2016-06-06,99.160004,99.489998,98.470001,99.120003,99.120003,1395800
2016-06-07,99.510002,99.66999799999999,98.470001,98.519997,98.519997,2143900
2016-06-08,98.449997,98.910004,97.989998,98.68,98.68,2078700
2016-06-09,98.360001,98.699997,97.849998,98.07,98.07,1609400
2016-06-10,96.889999,97.870003,96.75,97.089996,97.089996,1863800
2016-06-13,96.870003,98.089996,96.699997,96.959999,96.959999,2291500
2016-06-14,96.529999,97.260002,96.32,96.980003,96.980003,1889800
2016-06-15,97.010002,97.83000200000001,96.900002,97.019997,97.019997,2270400
2016-06-16,96.5,97.300003,95.540001,97.190002,97.190002,1952000
2016-06-17,97.25,97.389999,95.360001,95.58000200000001,95.58000200000001,4541500
2016-06-20,97.099998,98.75,96.769997,97.989998,97.989998,4310600
2016-06-21,98.639999,99.91999799999999,98.129997,99.720001,99.720001,6505100
2016-06-22,95.529999,96.5,93.860001,94.010002,94.010002,10280500
2016-06-23,94.730003,96.279999,94.309998,96.209999,96.209999,3803200
2016-06-24,92.389999,94.349998,92.040001,92.199997,92.199997,4329100
2016-06-27,91.360001,92.029999,90.349998,90.849998,90.849998,3925700
2016-06-28,91.370003,92.650002,91.360001,92.459999,92.459999,3319200
2016-06-29,92.910004,94.620003,92.68,94.389999,94.389999,2965500
2016-06-30,94.480003,95.879997,94.129997,95.790001,95.790001,3544700
2016-07-01,95.040001,97.139999,95.0,95.32,95.32,3001900
2016-07-05,94.550003,95.610001,94.150002,94.730003,94.730003,2314600
2016-07-06,94.529999,95.480003,94.059998,95.18,95.18,1490300
2016-07-07,95.010002,95.510002,94.540001,95.139999,95.139999,1576200
2016-07-08,95.93,96.860001,95.339996,96.790001,96.790001,2023900
2016-07-11,96.980003,97.550003,96.809998,97.139999,97.139999,1732000
2016-07-12,97.25,97.790001,96.699997,97.540001,97.540001,2051400
2016-07-13,97.970001,98.379997,97.339996,97.339996,97.339996,2125700
2016-07-14,98.0,98.139999,97.459999,97.699997,97.699997,1402200
2016-07-15,98.389999,98.400002,97.5,97.83000200000001,97.83000200000001,1530100
2016-07-18,97.739998,98.529999,97.58000200000001,97.790001,97.790001,1544200
2016-07-19,97.110001,98.16999799999999,97.0,97.790001,97.790001,1797000
2016-07-20,98.160004,98.889999,97.849998,98.400002,98.400002,1553800
2016-07-21,98.120003,98.43,96.08000200000001,96.339996,96.339996,2579500
2016-07-22,96.709999,98.239998,96.089996,98.059998,98.059998,2101500
2016-07-25,97.75,97.75,96.879997,97.32,97.32,1815100
2016-07-26,97.809998,98.41999799999999,97.0,97.910004,97.910004,2196500
2016-07-27,97.589996,98.410004,97.389999,97.93,97.93,2307900
2016-07-28,97.91999799999999,98.610001,97.57,98.440002,98.440002,1666000
2016-07-29,98.400002,98.550003,97.230003,97.860001,97.860001,1786600
2016-08-01,97.75,98.160004,97.220001,97.720001,97.720001,1474600
2016-08-02,97.379997,97.629997,95.41999799999999,96.050003,96.050003,2352700
2016-08-03,96.059998,96.68,95.650002,96.66999799999999,96.66999799999999,2070700
2016-08-04,96.5,97.279999,96.190002,97.089996,97.089996,1281300
2016-08-05,97.360001,99.08000200000001,97.150002,99.040001,99.040001,1932100
2016-08-08,98.860001,98.949997,98.300003,98.489998,98.489998,1107200
2016-08-09,98.709999,99.220001,98.470001,98.870003,98.870003,1001700
2016-08-10,99.129997,100.989998,99.089996,100.620003,100.620003,2670200
2016-08-11,100.849998,101.93,100.589996,101.66999799999999,101.66999799999999,2259000
2016-08-12,100.980003,101.199997,100.059998,101.040001,101.040001,1713300
2016-08-15,101.379997,101.629997,100.879997,100.93,100.93,1697600
2016-08-16,100.519997,100.970001,99.910004,100.599998,100.599998,1649300
2016-08-17,100.650002,100.809998,99.449997,99.699997,99.699997,2123900
2016-08-18,99.599998,100.93,99.599998,100.66999799999999,100.66999799999999,2027000
2016-08-19,100.309998,100.610001,99.720001,100.32,100.32,1587900
2016-08-22,100.32,100.68,99.91999799999999,100.239998,100.239998,1000800
2016-08-23,100.459999,101.279999,100.239998,101.139999,101.139999,1008500
2016-08-24,101.0,101.519997,100.690002,101.139999,101.139999,1425200
2016-08-25,101.150002,101.790001,100.910004,101.690002,101.690002,1174100
2016-08-26,101.68,102.75,101.08000200000001,102.059998,102.059998,1834600
2016-08-29,101.849998,102.68,101.400002,102.300003,102.300003,1150900
2016-08-30,102.089996,102.389999,101.510002,102.0,102.0,1325100
2016-08-31,101.660004,102.599998,101.510002,102.309998,102.309998,1773000
2016-09-01,102.230003,102.970001,101.809998,102.900002,102.900002,2006600
2016-09-02,103.489998,104.160004,102.949997,103.57,103.57,1719300
2016-09-06,103.33000200000001,103.739998,103.089996,103.5,103.5,1585100
2016-09-07,103.470001,103.510002,102.58000200000001,103.0,103.0,1386500
2016-09-08,102.769997,102.970001,101.620003,101.879997,101.879997,2108900
2016-09-09,100.970001,101.279999,99.379997,99.379997,99.379997,3379300
2016-09-12,99.18,100.5,99.0,100.32,100.32,2882600
